stasjon_nv;utg_dt;tog_nr;utgstasjon_kd;endestasjon_kd;innstilt tog;delinnstilt STV;tog_ktg;togtype_nv;linjenummer;lengde;motorvogntype;virksporfelt_nr;plansporfelt_nr;planlagt_ankomst;faktisk_ankomst;planlagt_avgang;faktisk_avgang;stasjonsbruk;asstog_nr
Stavanger;19.10.2017;3016;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;2;3;_;19.10.2017 07:47;19.10.2017 07:54;19.10.2017 07:57;U;_
Stavanger;19.10.2017;3017;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 09:30;19.10.2017 09:29;_;19.10.2017 09:30;E;_
Stavanger;19.10.2017;3018;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 08:15;19.10.2017 08:24;19.10.2017 08:24;U;_
Stavanger;19.10.2017;3019;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 10:00;19.10.2017 10:00;_;19.10.2017 10:00;E;_
Stavanger;19.10.2017;3020;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 08:45;19.10.2017 08:54;19.10.2017 08:54;U;_
Stavanger;19.10.2017;3021;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 10:30;19.10.2017 10:30;_;19.10.2017 10:30;E;_
Stavanger;19.10.2017;3022;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 09:15;19.10.2017 09:24;19.10.2017 09:24;U;_
Stavanger;19.10.2017;3023;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 11:00;19.10.2017 10:59;_;19.10.2017 11:00;E;_
Stavanger;19.10.2017;3024;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 09:44;19.10.2017 09:54;19.10.2017 09:54;U;_
Stavanger;19.10.2017;3025;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 11:30;19.10.2017 11:29;_;19.10.2017 11:30;E;_
Stavanger;19.10.2017;3026;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 10:14;19.10.2017 10:24;19.10.2017 10:24;U;_
Stavanger;19.10.2017;3027;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 12:00;19.10.2017 11:59;_;19.10.2017 12:00;E;_
Stavanger;19.10.2017;3028;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 10:44;19.10.2017 10:54;19.10.2017 10:55;U;_
Stavanger;19.10.2017;3029;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 12:30;19.10.2017 12:29;_;19.10.2017 12:30;E;_
Stavanger;19.10.2017;3030;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 11:15;19.10.2017 11:24;19.10.2017 11:25;U;_
Stavanger;19.10.2017;3031;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 13:00;19.10.2017 12:59;_;19.10.2017 13:00;E;_
Stavanger;19.10.2017;3032;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 11:44;19.10.2017 11:54;19.10.2017 11:54;U;_
Stavanger;19.10.2017;3033;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 13:30;19.10.2017 13:29;_;19.10.2017 13:30;E;_
Stavanger;19.10.2017;3034;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 12:14;19.10.2017 12:24;19.10.2017 12:24;U;_
Stavanger;19.10.2017;3035;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 14:00;19.10.2017 13:59;_;19.10.2017 14:00;E;_
Stavanger;19.10.2017;3036;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 12:44;19.10.2017 12:54;19.10.2017 12:54;U;_
Stavanger;19.10.2017;3037;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 14:30;19.10.2017 14:29;_;19.10.2017 14:29;E;_
Stavanger;19.10.2017;3038;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 13:15;19.10.2017 13:24;19.10.2017 13:24;U;_
Stavanger;19.10.2017;3039;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 15:00;19.10.2017 14:59;_;19.10.2017 15:00;E;_
Stavanger;19.10.2017;3040;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 13:45;19.10.2017 13:54;19.10.2017 13:54;U;_
Stavanger;19.10.2017;3041;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 15:30;19.10.2017 15:29;_;19.10.2017 15:29;E;_
Stavanger;19.10.2017;3042;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 14:15;19.10.2017 14:24;19.10.2017 14:24;U;_
Stavanger;19.10.2017;3043;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 16:00;19.10.2017 15:59;_;19.10.2017 15:59;E;_
Stavanger;19.10.2017;3044;STV;EGS;N;N;Pt;NSB Lokaltog;_;168;72;1;1;_;19.10.2017 14:31;19.10.2017 14:54;19.10.2017 14:54;U;_
Stavanger;19.10.2017;3045;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 16:30;19.10.2017 16:29;_;19.10.2017 16:29;E;_
Stavanger;19.10.2017;3046;STV;EGS;N;N;Pt;NSB Lokaltog;_;168;72;4;4;_;19.10.2017 14:47;19.10.2017 15:24;19.10.2017 15:24;U;_
Stavanger;19.10.2017;3047;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;2;19.10.2017 17:00;19.10.2017 17:05;_;19.10.2017 17:06;E;_
Stavanger;19.10.2017;3048;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 15:45;19.10.2017 15:54;19.10.2017 15:54;U;_
Stavanger;19.10.2017;3049;EGS;STV;N;N;Pt;NSB Lokaltog;_;168;72;1;1;19.10.2017 17:30;19.10.2017 17:33;_;19.10.2017 17:34;E;_
Stavanger;19.10.2017;3050;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 16:15;19.10.2017 16:24;19.10.2017 16:24;U;_
Stavanger;19.10.2017;3051;EGS;STV;N;N;Pt;NSB Lokaltog;_;168;72;4;1;19.10.2017 18:00;19.10.2017 18:03;_;19.10.2017 18:04;E;_
Stavanger;19.10.2017;3052;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 16:45;19.10.2017 16:54;19.10.2017 16:54;U;_
Stavanger;19.10.2017;3053;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;2;19.10.2017 18:30;19.10.2017 18:36;_;19.10.2017 18:36;E;_
Stavanger;19.10.2017;3054;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;19.10.2017 17:15;19.10.2017 17:24;19.10.2017 17:24;U;_
Stavanger;19.10.2017;3055;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 19:00;19.10.2017 19:02;_;19.10.2017 19:02;E;_
Stavanger;19.10.2017;3056;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;19.10.2017 17:45;19.10.2017 17:54;19.10.2017 17:54;U;_
Stavanger;19.10.2017;3057;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 19:30;19.10.2017 19:31;_;19.10.2017 19:31;E;_
Stavanger;19.10.2017;3058;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 18:16;19.10.2017 18:24;19.10.2017 18:24;U;_
Stavanger;19.10.2017;3059;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 20:00;19.10.2017 20:02;_;19.10.2017 20:11;E;_
Stavanger;19.10.2017;3060;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;19.10.2017 18:45;19.10.2017 18:54;19.10.2017 18:54;U;_
Stavanger;19.10.2017;3061;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 20:30;19.10.2017 20:37;_;19.10.2017 20:37;E;_
Stavanger;19.10.2017;3062;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 19:15;19.10.2017 19:24;19.10.2017 19:24;U;_
Stavanger;19.10.2017;3063;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 21:00;19.10.2017 21:01;_;19.10.2017 21:01;E;_
Stavanger;19.10.2017;3064;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 19:47;19.10.2017 19:54;19.10.2017 19:54;U;_
Stavanger;19.10.2017;3065;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 21:30;19.10.2017 21:29;_;19.10.2017 21:30;E;_
Stavanger;19.10.2017;3066;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;19.10.2017 20:15;19.10.2017 20:24;19.10.2017 20:24;U;_
Stavanger;19.10.2017;3067;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 22:00;19.10.2017 21:59;_;19.10.2017 22:00;E;_
Stavanger;19.10.2017;3068;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 20:37;19.10.2017 20:54;19.10.2017 20:54;U;_
Stavanger;19.10.2017;3069;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 22:30;19.10.2017 22:36;_;19.10.2017 22:37;E;_
Stavanger;19.10.2017;3070;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 21:01;19.10.2017 21:24;19.10.2017 21:24;U;_
Stavanger;19.10.2017;3071;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 23:00;19.10.2017 22:59;_;19.10.2017 22:59;E;_
Stavanger;19.10.2017;3072;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 21:30;19.10.2017 21:54;19.10.2017 21:54;U;_
Stavanger;19.10.2017;3073;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 23:30;19.10.2017 23:33;_;20.10.2017 03:27;E;_
Stavanger;19.10.2017;3074;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 22:00;19.10.2017 22:24;19.10.2017 22:24;U;_
Stavanger;19.10.2017;3075;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;2;20.10.2017 00:00;20.10.2017 00:03;_;20.10.2017 00:31;E;_
Stavanger;19.10.2017;3076;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 22:37;19.10.2017 22:54;19.10.2017 22:56;U;_
Stavanger;19.10.2017;3077;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;2;20.10.2017 00:30;20.10.2017 00:32;_;20.10.2017 02:05;E;_
Stavanger;19.10.2017;3078;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 22:59;19.10.2017 23:24;19.10.2017 23:24;U;_
Stavanger;19.10.2017;3102;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 03:26;19.10.2017 05:09;19.10.2017 05:09;U;_
Stavanger;19.10.2017;3104;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;1;_;19.10.2017 05:31;19.10.2017 05:39;19.10.2017 05:41;U;_
Stavanger;19.10.2017;3105;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 06:15;19.10.2017 06:16;_;19.10.2017 06:16;E;_
Stavanger;19.10.2017;3106;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 06:00;19.10.2017 06:09;19.10.2017 06:09;U;_
Stavanger;19.10.2017;3107;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 06:45;19.10.2017 06:45;_;19.10.2017 06:46;E;_
Stavanger;19.10.2017;3108;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 06:30;19.10.2017 06:39;19.10.2017 06:39;U;_
Stavanger;19.10.2017;3109;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;19.10.2017 07:15;19.10.2017 07:14;_;19.10.2017 07:14;E;_
Stavanger;19.10.2017;3110;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 07:00;19.10.2017 07:09;19.10.2017 07:09;U;_
Stavanger;19.10.2017;3111;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;3;19.10.2017 07:45;19.10.2017 07:47;_;19.10.2017 07:47;E;_
Stavanger;19.10.2017;3112;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;3;3;_;19.10.2017 06:51;19.10.2017 07:39;19.10.2017 07:39;U;_
Stavanger;19.10.2017;3113;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 08:15;19.10.2017 08:15;_;19.10.2017 08:15;E;_
Stavanger;19.10.2017;3114;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;3;2;_;19.10.2017 07:57;19.10.2017 08:09;19.10.2017 08:09;U;_
Stavanger;19.10.2017;3115;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 08:45;19.10.2017 08:44;_;19.10.2017 08:45;E;_
Stavanger;19.10.2017;3116;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;2;_;19.10.2017 08:35;19.10.2017 08:39;19.10.2017 08:39;U;_
Stavanger;19.10.2017;3117;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 09:15;19.10.2017 09:14;_;19.10.2017 09:15;E;_
Stavanger;19.10.2017;3118;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 09:00;19.10.2017 09:09;19.10.2017 09:09;U;_
Stavanger;19.10.2017;3119;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 09:45;19.10.2017 09:44;_;19.10.2017 09:44;E;_
Stavanger;19.10.2017;3120;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 09:30;19.10.2017 09:39;19.10.2017 09:39;U;_
Stavanger;19.10.2017;3121;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 10:15;19.10.2017 10:14;_;19.10.2017 10:14;E;_
Stavanger;19.10.2017;3122;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 10:00;19.10.2017 10:09;19.10.2017 10:09;U;_
Stavanger;19.10.2017;3123;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 10:45;19.10.2017 10:44;_;19.10.2017 10:44;E;_
Stavanger;19.10.2017;3124;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 10:30;19.10.2017 10:39;19.10.2017 10:39;U;_
Stavanger;19.10.2017;3125;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 11:15;19.10.2017 11:15;_;19.10.2017 11:15;E;_
Stavanger;19.10.2017;3126;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 11:00;19.10.2017 11:09;19.10.2017 11:09;U;_
Stavanger;19.10.2017;3127;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 11:45;19.10.2017 11:44;_;19.10.2017 11:44;E;_
Stavanger;19.10.2017;3128;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 11:30;19.10.2017 11:39;19.10.2017 11:39;U;_
Stavanger;19.10.2017;3129;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 12:15;19.10.2017 12:14;_;19.10.2017 12:14;E;_
Stavanger;19.10.2017;3130;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 12:00;19.10.2017 12:09;19.10.2017 12:09;U;_
Stavanger;19.10.2017;3131;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 12:45;19.10.2017 12:44;_;19.10.2017 12:44;E;_
Stavanger;19.10.2017;3132;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 12:30;19.10.2017 12:39;19.10.2017 12:39;U;_
Stavanger;19.10.2017;3133;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 13:15;19.10.2017 13:14;_;19.10.2017 13:15;E;_
Stavanger;19.10.2017;3134;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 13:00;19.10.2017 13:09;19.10.2017 13:09;U;_
Stavanger;19.10.2017;3135;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 13:45;19.10.2017 13:44;_;19.10.2017 13:45;E;_
Stavanger;19.10.2017;3136;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 13:30;19.10.2017 13:39;19.10.2017 13:39;U;_
Stavanger;19.10.2017;3137;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 14:15;19.10.2017 14:14;_;19.10.2017 14:15;E;_
Stavanger;19.10.2017;3138;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 14:00;19.10.2017 14:09;19.10.2017 14:11;U;_
Stavanger;19.10.2017;3139;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;4;4;19.10.2017 14:45;19.10.2017 14:44;_;19.10.2017 14:47;E;_
Stavanger;19.10.2017;3140;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 14:29;19.10.2017 14:39;19.10.2017 14:39;U;_
Stavanger;19.10.2017;3141;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 15:15;19.10.2017 15:15;_;19.10.2017 15:40;E;_
Stavanger;19.10.2017;3142;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 15:00;19.10.2017 15:09;19.10.2017 15:19;U;_
Stavanger;19.10.2017;3143;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 15:45;19.10.2017 15:44;_;19.10.2017 15:45;E;_
Stavanger;19.10.2017;3144;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 15:29;19.10.2017 15:39;19.10.2017 15:39;U;_
Stavanger;19.10.2017;3145;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 16:15;19.10.2017 16:14;_;19.10.2017 16:15;E;_
Stavanger;19.10.2017;3146;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 15:59;19.10.2017 16:09;19.10.2017 16:10;U;_
Stavanger;19.10.2017;3147;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 16:45;19.10.2017 16:44;_;19.10.2017 16:45;E;_
Stavanger;19.10.2017;3148;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 16:29;19.10.2017 16:39;19.10.2017 16:39;U;_
Stavanger;19.10.2017;3149;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;1;19.10.2017 17:15;19.10.2017 17:15;_;19.10.2017 17:15;E;_
Stavanger;19.10.2017;3150;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;2;_;19.10.2017 17:06;19.10.2017 17:09;19.10.2017 17:11;U;_
Stavanger;19.10.2017;3151;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;1;19.10.2017 17:45;19.10.2017 17:44;_;19.10.2017 17:45;E;_
Stavanger;19.10.2017;3152;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;19.10.2017 17:34;19.10.2017 17:39;19.10.2017 18:00;U;_
Stavanger;19.10.2017;3153;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 18:15;19.10.2017 18:15;_;19.10.2017 18:16;E;_
Stavanger;19.10.2017;3154;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;4;1;_;19.10.2017 18:04;19.10.2017 18:09;19.10.2017 18:13;U;_
Stavanger;19.10.2017;3155;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;1;19.10.2017 18:45;19.10.2017 18:44;_;19.10.2017 18:45;E;_
Stavanger;19.10.2017;3156;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;1;2;_;19.10.2017 18:36;19.10.2017 18:39;19.10.2017 18:42;U;_
Stavanger;19.10.2017;3157;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 19:15;19.10.2017 19:14;_;19.10.2017 19:15;E;_
Stavanger;19.10.2017;3158;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 19:02;19.10.2017 19:09;19.10.2017 19:09;U;_
Stavanger;19.10.2017;3159;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;3;2;19.10.2017 19:45;19.10.2017 19:44;_;_;E;_
Stavanger;19.10.2017;3160;STV;SAS;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;19.10.2017 19:31;19.10.2017 19:39;19.10.2017 19:39;U;_
Stavanger;19.10.2017;3161;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;1;19.10.2017 20:15;19.10.2017 20:14;_;19.10.2017 20:15;E;_
Stavanger;19.10.2017;3163;SAS;STV;N;N;Pt;NSB Lokaltog;_;84;72;1;1;19.10.2017 20:45;19.10.2017 20:44;_;19.10.2017 20:57;E;_
Stavanger;20.10.2017;701;KRS;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;20.10.2017 08:05;20.10.2017 08:09;_;20.10.2017 08:19;E;_
Stavanger;20.10.2017;708;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;20.10.2017 03:56;20.10.2017 04:22;20.10.2017 04:22;U;_
Stavanger;20.10.2017;709;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;20.10.2017 12:05;20.10.2017 12:06;_;20.10.2017 12:10;E;_
Stavanger;20.10.2017;712;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;20.10.2017 05:07;20.10.2017 06:48;20.10.2017 06:48;U;_
Stavanger;20.10.2017;715;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;20.10.2017 15:05;20.10.2017 15:04;_;20.10.2017 15:10;E;_
Stavanger;20.10.2017;716;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;20.10.2017 08:19;20.10.2017 08:49;20.10.2017 08:49;U;_
Stavanger;20.10.2017;719;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;20.10.2017 17:19;20.10.2017 17:20;_;20.10.2017 17:29;E;_
Stavanger;20.10.2017;720;STV;OSL;N;N;Pt;NSB Regiontog;_;149;EL18;4;4;_;20.10.2017 08:20;20.10.2017 10:17;20.10.2017 10:17;U;_
Stavanger;20.10.2017;723;OSL;STV;N;N;Pt;NSB Regiontog;_;149;EL18;1;1;20.10.2017 19:35;20.10.2017 19:43;_;20.10.2017 19:57;E;_
Stavanger;20.10.2017;724;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;20.10.2017 12:10;20.10.2017 12:49;20.10.2017 12:50;U;_
Stavanger;20.10.2017;729;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;3;3;20.10.2017 22:04;20.10.2017 22:07;_;21.10.2017 02:32;E;_
Stavanger;20.10.2017;730;STV;OSL;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;20.10.2017 15:10;20.10.2017 15:33;20.10.2017 15:33;U;_
Stavanger;20.10.2017;733;OSL;STV;N;N;Pt;NSB Regiontog;_;105;73;4;3;21.10.2017 00:12;21.10.2017 00:11;_;21.10.2017 00:29;E;_
Stavanger;20.10.2017;734;STV;KRS;N;N;Pt;NSB Regiontog;_;105;73;3;3;_;20.10.2017 17:29;20.10.2017 17:49;20.10.2017 17:51;U;_
Stavanger;20.10.2017;744;STV;OSL;N;N;Pt;NSB Regiontog;_;176;EL18;4;4;_;20.10.2017 20:50;20.10.2017 22:37;20.10.2017 22:37;U;_
Stavanger;20.10.2017;745;OSL;STV;N;N;Pt;NSB Regiontog;_;176;EL18;1;1;21.10.2017 07:20;21.10.2017 07:10;_;21.10.2017 07:25;E;_
Stavanger;20.10.2017;3001;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;20.10.2017 06:00;20.10.2017 05:59;_;20.10.2017 06:00;E;_
Stavanger;20.10.2017;3003;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;20.10.2017 06:30;20.10.2017 06:29;_;20.10.2017 06:30;E;_
Stavanger;20.10.2017;3004;STV;EGS;N;N;Pt;NSB Lokaltog;_;168;72;1;1;_;20.10.2017 03:56;20.10.2017 04:47;20.10.2017 04:50;U;_
Stavanger;20.10.2017;3005;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;20.10.2017 07:00;20.10.2017 07:01;_;20.10.2017 07:01;E;_
Stavanger;20.10.2017;3006;STV;EGS;N;N;Pt;NSB Lokaltog;_;168;72;4;4;_;20.10.2017 03:56;20.10.2017 05:24;20.10.2017 05:24;U;_
Stavanger;20.10.2017;3007;EGS;STV;N;N;Pt;NSB Lokaltog;_;168;72;4;4;20.10.2017 07:30;20.10.2017 07:32;_;20.10.2017 07:41;E;_
Stavanger;20.10.2017;3008;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;20.10.2017 05:54;20.10.2017 05:54;20.10.2017 05:54;U;_
Stavanger;20.10.2017;3009;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;20.10.2017 07:50;20.10.2017 07:51;_;20.10.2017 07:51;E;_
Stavanger;20.10.2017;3010;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;20.10.2017 06:15;20.10.2017 06:24;20.10.2017 06:24;U;_
Stavanger;20.10.2017;3011;EGS;STV;N;N;Pt;NSB Lokaltog;_;168;72;4;4;20.10.2017 08:00;20.10.2017 08:05;_;20.10.2017 08:16;E;_
Stavanger;20.10.2017;3012;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;1;1;_;20.10.2017 06:45;20.10.2017 06:54;20.10.2017 06:54;U;_
Stavanger;20.10.2017;3013;EGS;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;20.10.2017 08:30;20.10.2017 08:37;_;20.10.2017 08:37;E;_
Stavanger;20.10.2017;3014;STV;NB?;N;N;Pt;NSB Lokaltog;_;84;72;2;2;_;20.10.2017 07:15;20.10.2017 07:24;20.10.2017 07:24;U;_
Stavanger;20.10.2017;3015;NB?;STV;N;N;Pt;NSB Lokaltog;_;84;72;2;2;20.10.2017 09:00;20.10.2017 08:59;_;20.10.2017 09:00;E;_
Stavanger;20.10.2017;3016;STV;EGS;N;N;Pt;NSB Lokaltog;_;84;72;3;3;_;20.10.2017 07:45;20.10.2017 07:54;20.10.2017 07:54;U;_
